Brand,Model,my angel,motorcycle,Public bus,transfer,Temporary license,Private bus,brick,Malaki customs,Tourist fare,Diplomatic body,Tourism bus,Trips,Motorbike fare,Heavy stomach,School bus,Customs bus,Turn off,Grand Total,Country,Shape,Fuel_Type
Zeekr,9,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Zeekr,001,4.0,,,,,,,,,,,,,,,,,4,China,Sedan,Electric
Zeekr,MIX,1.0,,,,,,,,,,,,,,,,,1,China,Minivan,Electric
Tesla,,254.0,,,4.0,12.0,,,12.0,,,,,,,,,,282,USA,,Electric
Tesla,y,153.0,,,,5.0,,,,,,,,,,,,,158,USA,SUV,Electric
Tesla,3,93.0,,,,6.0,,,1.0,,,,,,,,,,100,USA,Sedan,Electric
Tesla,MODEL 3,28.0,,,,,,,2.0,,,,,,,,,,30,USA,Sedan,Electric
Tesla,MODEL Y,23.0,,,,,,,,,,,,,,,,,23,USA,SUV,Electric
Tesla,MODEL X,23.0,,,,,,,,,,,,,,,,,23,USA,SUV,Electric
Tesla,,13.0,,,3.0,1.0,,,1.0,,,,,,,,,,18,USA,,Electric
Tesla,MODELY,17.0,,,,,,,1.0,,,,,,,,,,18,USA,SUV,Electric
Tesla,s,10.0,,,,,,,,,,,,,,,,,10,USA,Sedan,Electric
Tesla,CYBERTRUCK,2.0,,,2.0,1.0,,,,,,,,,,,,,5,USA,Pickup,Electric
Tesla,,3.0,,,,,,,,,,,,,,,,,3,USA,,Electric
Tesla,3,1.0,,,,,,,,,,,,,,,,,1,USA,Sedan,Electric
Tesla,x,,,,,,,,1.0,,,,,,,,,,1,USA,SUV,Electric
Tesla,DUAL,1.0,,,,,,,,,,,,,,,,,1,USA,Sedan,Electric
ROX,1,402.0,,,,6.0,,,,,,,,,,,,,408,China,SUV,Electric
ROX,1,92.0,,,,,,,2.0,,,,,,,,,,94,China,SUV,Electric
ROX,01,70.0,,,,,,,,,,,,,,,,,70,China,SUV,Electric
XPeng,G9,257.0,,,,,,,,1.0,,,,,,,,,258,China,SUV,Electric
XPeng,G6,142.0,,,,,,,,,,,,,,,,,142,China,SUV,Electric
XPeng,M03,74.0,,,,,,,,,,,,,,,,,74,China,Sedan,Electric
XPeng,P7,60.0,,,,,,,,,,,,,,,,,60,China,Sedan,Electric
XPeng,X9,14.0,,,,,,,,,,,,,,,,,14,China,Minivan,Electric
XPeng,Mona M03,2.0,,,,,,,,,,,,,,,,,2,China,Sedan,Electric
XPeng,G3,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
MCV,,,,333.0,,,3.0,,,,,,,,,,,,336,Egypt,,Electric
MCV,c120 ev,,,8.0,,,100.0,,,,,,,,,,,,108,Egypt,Bus,Electric
MCV,,,,90.0,,,1.0,,,,,,,,,,,,91,Egypt,,Electric
Suzuki,Suzuki,,,1.0,157.0,,,11.0,,,,,,,,,,,169,Japan,Bus,Electric
Suzuki,Van,16.0,,4.0,101.0,,,40.0,,,,,,,,,,,161,Japan,Van,Electric
Suzuki,1000,,,,15.0,,,49.0,,,,,,,,,,,64,Japan,Pickup,Electric
Suzuki,Suzuki microbus,16.0,,3.0,4.0,,,9.0,,,,,,,,,,,32,Japan,Van,Electric
Suzuki,vtl,,,,31.0,,,,,,,,,,,,,,31,Japan,Pickup,Electric
Suzuki,1600,2.0,,,2.0,,,2.0,,,,,,,,,,,6,Japan,Sedan,Electric
Suzuki,SE21V,,,,1.0,,,4.0,,,,,,,,,,,5,Japan,Van,Electric
Suzuki,VZR,,,,1.0,,,4.0,,,,,,,,,,,5,Japan,Pickup,Electric
Suzuki,Swift.,4.0,,,,,,,,,,,,,,,,,4,Japan,Hatchback,Electric
Suzuki,Vernon,,,,4.0,,,,,,,,,,,,,,4,Japan,Pickup,Electric
Suzuki,LJ80,,,3.0,,,,,,,,,,,,,,,3,Japan,Bus,Electric
Suzuki,1000,,,,2.0,,,1.0,,,,,,,,,,,3,Japan,Pickup,Electric
Suzuki,Fronx,,,,,,,2.0,,,,,,,,,,,2,Japan,SUV,Electric
Suzuki,Suzuki microbus,,,,,,,2.0,,,,,,,,,,,2,Japan,Van,Electric
Suzuki,sv,,,,1.0,,,,,,,,,,,,,,1,Japan,Pickup,Electric
Suzuki,1600,,,,,,,1.0,,,,,,,,,,,1,Japan,Sedan,Electric
Pluto Volt,Volt,,426.0,,,,,,,,,,,,,,,,426,China,Motorcycle,Electric
Honda,E-NP1,135.0,,,,3.0,,,,,,,,,,,,,138,Japan,SUV,Electric
Honda,e:ns1,82.0,,,,1.0,,,,,,,,,,,,,83,Japan,SUV,Electric
Honda,ENSI,57.0,,,,1.0,,,,,,,,,,,,,58,Japan,Sedan,Electric
Honda,ENP2,47.0,,,,8.0,,,,,,,,,,,,,55,Japan,SUV,Electric
Honda,mnv,14.0,,,,,,,,,,,,,,,,,14,Japan,SUV,Electric
Honda,NP1,10.0,,,,1.0,,,,,,,,,,,,,11,Japan,SUV,Electric
Honda,ENS,5.0,,,,,,,,,,,,,,,,,5,Japan,SUV,Electric
Honda,NSI,3.0,,,,,,,2.0,,,,,,,,,,5,Japan,Sedan,Electric
Honda,vtx,2.0,1.0,,,,,,,,,,,,,,,,3,Japan,Motorcycle,Electric
Honda,Honda,2.0,,,,,,,,,,,,,,,,,2,Japan,Sedan,Electric
Honda,e:NY1,1.0,,,,,,,,,,,,,,,,,1,Japan,SUV,Electric
Honda,S7,1.0,,,,,,,,,,,,,,,,,1,Japan,SUV,Electric
Honda,NB2,1.0,,,,,,,,,,,,,,,,,1,Japan,Motorcycle,Electric
Honda,CBR,1.0,,,,,,,,,,,,,,,,,1,Japan,Motorcycle,Electric
Honda,X - N V,1.0,,,,,,,,,,,,,,,,,1,Japan,SUV,Electric
MG,MG4,346.0,,,,,,,,,,,,,,,,,346,China,Hatchback,Electric
MG,IM LS7,16.0,,,,,,,,,,,,,,,,,16,China,SUV,Electric
MG,ZS,9.0,,,,,,,,,,,,,,,,,9,China,SUV,Petrol
MG,5,4.0,,,,,,,,,,,,,,,,,4,China,Sedan,Electric
MG,HS,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Petrol
MG,HC LUXURY,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
Audi,q4,106.0,,,,2.0,,,1.0,,,,,,,,,,109,Germany,SUV,Electric
Audi,Q5,57.0,,,,5.0,,,,,,,,,,,,,62,Germany,SUV,Petrol
Audi,Q4 E-TRON 40,48.0,,,,,,,,,,,,,,,,,48,Germany,SUV,Electric
Audi,Q8,47.0,,,,,,,,,,,,,,,,,47,Germany,SUV,Petrol
Audi,Q6,16.0,,,,,,,,,,,,,,,,,16,Germany,SUV,Electric
Audi,E-TRONS,11.0,,,,,,,,,,,,,,,,,11,Germany,SUV,Electric
Audi,Q5E-TRON,7.0,,,,,,,,,,,,,,,,,7,Germany,SUV,Electric
Audi,Q4e-tron,6.0,,,,,,,,,,,,,,,,,6,Germany,SUV,Electric
Audi,Q8 e-tron,5.0,,,,,,,1.0,,,,,,,,,,6,Germany,SUV,Electric
Audi,4,,,,,3.0,,,,,,,,,,,,,3,Germany,SUV,Electric
Audi,RS E-Tron,3.0,,,,,,,,,,,,,,,,,3,Germany,Sedan,Electric
Audi,Q4 40 e-tron,3.0,,,,,,,,,,,,,,,,,3,Germany,SUV,Electric
Audi,Q3,2.0,,,,,,,,,,,,,,,,,2,Germany,SUV,Petrol
Audi,Q4 E-TRON,2.0,,,,,,,,,,,,,,,,,2,Germany,SUV,Electric
Audi,TT,2.0,,,,,,,,,,,,,,,,,2,Germany,Coupe,Petrol
Audi,Q5 40e-tron,2.0,,,,,,,,,,,,,,,,,2,Germany,SUV,Electric
Audi,Quattro,1.0,,,,,,,,,,,,,,,,,1,Germany,Sedan,Electric
Audi,A4,1.0,,,,,,,,,,,,,,,,,1,Germany,Sedan,Petrol
Audi,Q5 50 e-tron,1.0,,,,,,,,,,,,,,,,,1,Germany,SUV,Electric
Audi,SQ8 e-tron,1.0,,,,,,,,,,,,,,,,,1,Germany,SUV,Electric
Audi,Q2,1.0,,,,,,,,,,,,,,,,,1,Germany,SUV,Petrol
Avatr,12,147.0,,,,1.0,,,,,,,,,,,,,148,China,Sedan,Electric
Avatr,11,73.0,,,,1.0,,,1.0,,,,,,,,,,75,China,SUV,Electric
Avatr,7,43.0,,,,1.0,,,,,,,,,,,,,44,China,SUV,Electric
Avatr,12,18.0,,,,,,,,,,,,,,,,,18,China,Sedan,Electric
Avatr,11,5.0,,,,,,,,,,,,,,,,,5,China,SUV,Electric
Avatr,07,5.0,,,,,,,,,,,,,,,,,5,China,SUV,Electric
Avatr,7,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Avatr,6,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Avatr,6,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Wing Pullman,pm4a,,286.0,,,,,,,,,,,,,,,,286,USA,Motorcycle,Electric
Wing Pullman,pm4s,,4.0,,,,,,,,,,,,,,,,4,USA,Motorcycle,Electric
Deepal,S05,161.0,,,,,,,,,,,,,,,,,161,China,SUV,Electric
Deepal,S07,68.0,,,,,,,,,,,,,,,,,68,China,SUV,Electric
Deepal,G318,53.0,,,,,,,,,,,,,,,,,53,China,SUV,Electric
Deepal,SL03,2.0,,,,,,,,,,,,,,,,,2,China,Sedan,Electric
Deepal,S09,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
Deepal,SL3,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Toyota,bZ3X,74.0,,,,,,,,,,,,,,,,,74,Japan,SUV,Electric
Toyota,bz4x,48.0,,,,,,,1.0,3.0,,,,,,,,,52,Japan,SUV,Electric
Toyota,Corolla,25.0,,,,,,,,,,,,,,,,,25,Japan,Sedan,Petrol
Toyota,bz3,21.0,,,,1.0,,,,,,,,,,,,,22,Japan,Sedan,Electric
Toyota,Hiace,,,1.0,2.0,,10.0,5.0,,,,,3.0,,,,,,21,Japan,Bus,Diesel
Toyota,CHR,17.0,,,1.0,,,,,,,,,,,,,,18,Japan,SUV,Electric
Toyota,XA,,,,5.0,,1.0,,,,,,,,,,,,6,Japan,Sedan,Electric
Toyota,Hilux,,,,1.0,,,1.0,,,,,,,,,,,2,Japan,Pickup,Diesel
Toyota,Crown,2.0,,,,,,,,,,,,,,,,,2,Japan,Sedan,Petrol
Toyota,cruiser,2.0,,,,,,,,,,,,,,,,,2,Japan,SUV,Electric
Toyota,Coaster,,,,,,2.0,,,,,,,,,,,,2,Japan,Bus,Diesel
Toyota,Prado,1.0,,,,,,,,,,,,,,,,,1,Japan,SUV,Diesel
Toyota,Hias van,,,,,,1.0,,,,,,,,,,,,1,Japan,Van,Electric
Toyota,highlander,,,,,,,,1.0,,,,,,,,,,1,Japan,SUV,Electric
Toyota,Fortuner,1.0,,,,,,,,,,,,,,,,,1,Japan,SUV,Diesel
Toyota,HIACE,,,,,,1.0,,,,,,,,,,,,1,Japan,Bus,Diesel
Toyota,Hayes,,,,,,1.0,,,,,,,,,,,,1,Japan,Van,Electric
DFSK,E5,138.0,,,,,,,,,,,,,,,,,138,China,SUV,Electric
DFSK,E5 PLUS,80.0,,,,,,,,,,,,,,,,,80,China,SUV,Electric
DFSK,EC35,,,,2.0,,,,,,,,,,,,,,2,China,Van,Electric
Avatr,12,95.0,,,,4.0,,,1.0,,,,,,,,,,100,China,Sedan,Electric
Avatr,11,23.0,,,,1.0,,,,,,,,,,,,,24,China,SUV,Electric
Avatr,7,24.0,,,,,,,,,,,,,,,,,24,China,SUV,Electric
Avatr,12,21.0,,,,,,,,,,,,,,,,,21,China,Sedan,Electric
Avatr,7,15.0,,,,,,,,,,,,,,,,,15,China,SUV,Electric
Avatr,11,10.0,,,,,,,,,,,,,,,,,10,China,SUV,Electric
Avatr,6,6.0,,,,,,,,,,,,,,,,,6,China,Sedan,Electric
Avatr,07,6.0,,,,,,,,,,,,,,,,,6,China,SUV,Electric
Avatr,12MASTER,3.0,,,,,,,,,,,,,,,,,3,China,Sedan,Electric
Avatr,06PRO,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
Avatr,7 PRO,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
Avatr,07PRO,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
Avatr,12MAX,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Avatr,07MAX PLUS,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
Avatr,6,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Avatr,6,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Porsche,Taycan,78.0,,,,2.0,,,,,,,,,,,,,80,Germany,Sedan,Electric
Porsche,Taycan 4s,58.0,,,,,,,,,,,,,,,,,58,Germany,Sedan,Electric
Porsche,Taycan Turbo,31.0,,,,,,,,,,,,,,,,,31,Germany,Sedan,Electric
Porsche,Macan 4S,15.0,,,,1.0,,,,,,,,,,,,,16,Germany,SUV,Electric
Porsche,macan 4,14.0,,,,,,,,,,,,,,,,,14,Germany,SUV,Electric
Porsche,taycan GTS,11.0,,,,,,,,,,,,,,,,,11,Germany,Sedan,Electric
Porsche,Macan 4S,4.0,,,,,,,,,,,,,,,,,4,Germany,SUV,Electric
Porsche,360,2.0,,,,,,,,,,,,,,,,,2,Germany,Sedan,Electric
Porsche,Cayenne,2.0,,,,,,,,,,,,,,,,,2,Germany,SUV,Petrol
Kia,EV5,108.0,,,,4.0,,,,,,,,,,,,,112,South Korea,SUV,Electric
Kia,Soul,38.0,,,,,,,,,,,,,,,,,38,South Korea,Hatchback,Petrol
Kia,EV9,9.0,,,,3.0,,,,,,,,,,,,,12,South Korea,SUV,Electric
Kia,EV6,8.0,,,,,,,1.0,,,,,,,,,,9,South Korea,SUV,Electric
Kia,Cerato,7.0,,,,,,,,,,,,,,,,,7,South Korea,Sedan,Petrol
Kia,EV3,6.0,,,,,,,,,,,,,,,,,6,South Korea,SUV,Electric
Kia,k3,5.0,,,,,,,,,,,,,,,,,5,South Korea,Sedan,Electric
Kia,Sorento,2.0,,,,,,,1.0,,,,,,,,,,3,South Korea,SUV,Diesel
Kia,Sportage,3.0,,,,,,,,,,,,,,,,,3,South Korea,SUV,Petrol
Kia,Niro,1.0,,,,,,,1.0,,,,,,,,,,2,South Korea,SUV,Hybrid
Kia,EX,,,,,1.0,,,,,,,,,,,,,1,South Korea,Sedan,Electric
Kia,BONGO EV,,,,1.0,,,,,,,,,,,,,,1,South Korea,Pickup,Electric
Kia,Pride,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Electric
Kia,Picanto,1.0,,,,,,,,,,,,,,,,,1,South Korea,Hatchback,Petrol
Kia,EV5 720,1.0,,,,,,,,,,,,,,,,,1,South Korea,SUV,Electric
Kia,Cerato,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Petrol
Kia,Forte,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Electric
Kia,1800,,,,1.0,,,,,,,,,,,,,,1,South Korea,Truck,Electric
Hyundai,IONIQ 5,57.0,,,,2.0,,,1.0,,,,,,,,,,60,South Korea,SUV,Electric
Hyundai,KONA,31.0,,,,,,,2.0,,,,,,,,,,33,South Korea,SUV,Petrol
Hyundai,IONIQ,27.0,,,,3.0,,,2.0,,,,,,,,,,32,South Korea,Sedan,Hybrid
Hyundai,IONIQ 6,23.0,,,,1.0,,,,,,,,,,,,,24,South Korea,Sedan,Electric
Hyundai,Matrix,7.0,,,,,,,,,,,,,,,,,7,South Korea,Minivan,Electric
Hyundai,Elantra,7.0,,,,,,,,,,,,,,,,,7,South Korea,Sedan,Petrol
Hyundai,Verna,5.0,,,,,,,,,,,,,,,,,5,South Korea,Sedan,Electric
Hyundai,Tucson,5.0,,,,,,,,,,,,,,,,,5,South Korea,SUV,Petrol
Hyundai,Avante,3.0,,,,,,,,,,,,,,,,,3,South Korea,Sedan,Electric
Hyundai,ioniq5,1.0,,,,,,,1.0,,1.0,,,,,,,,3,South Korea,SUV,Electric
Hyundai,Accent,3.0,,,,,,,,,,,,,,,,,3,South Korea,Sedan,Petrol
Hyundai,Excel,2.0,,,,,,,,,,,,,,,,,2,South Korea,Sedan,Electric
Hyundai,A35,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Electric
Hyundai,staria,1.0,,,,,,,,,,,,,,,,,1,South Korea,Van,Electric
Hyundai,staria,1.0,,,,,,,,,,,,,,,,,1,South Korea,Van,Petrol
Hyundai,Accent RB,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Electric
Hyundai,Accent 1300,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Electric
Hyundai,H I,,,,,,1.0,,,,,,,,,,,,1,South Korea,Van,Electric
Hyundai,GENESIS,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Petrol
Hyundai,Sonata,1.0,,,,,,,,,,,,,,,,,1,South Korea,Sedan,Petrol
Volvo,ex30,133.0,,,,,,,,,,,,,,,,,133,Sweden,SUV,Electric
Volvo,C40,40.0,,,,,,,,,,,,,,,,,40,Sweden,SUV,Electric
Volvo,XC40,1.0,,,,,,,,,,,,,,,,,1,Sweden,SUV,Petrol
Volvo,440,,,,,,,,,,,,,,1.0,,,,1,Sweden,Truck,Electric
Volvo,242,,,,1.0,,,,,,,,,,,,,,1,Sweden,Sedan,Electric
Volvo,X260,,,,1.0,,,,,,,,,,,,,,1,Sweden,Sedan,Electric
Foton,FOTON,,,127.0,,,1.0,,,,,,,,,,1.0,,129,China,Bus,Electric
Foton,BX,,,10.0,,,,,,,,,,,,,,,10,China,Bus,Electric
Foton,Photon,,,6.0,,,,,,,,,,,,,,,6,China,Bus,Electric
Foton,VS3,,,3.0,,,,,,,,,,,,,,,3,China,Bus,Electric
IM,LS7,82.0,,,,,,,1.0,,,,,,,,,,83,China,SUV,Electric
IM,IM6,34.0,,,,,,,,,,,,,,,,,34,China,Sedan,Electric
IM,IM5,30.0,,,,,,,,,,,,,,,,,30,China,Sedan,Electric
Changan,DEEPAL-G318,30.0,,,,,,,,,,,,,,,,,30,China,SUV,Electric
Changan,S7,12.0,,,,,,,2.0,,,,,,,,,,14,China,SUV,Electric
Changan,Deepal S05,13.0,,,,,,,,,,,,,,,,,13,China,SUV,Electric
Changan,deepal S7,12.0,,,,,,,,,,,,,,,,,12,China,SUV,Electric
Changan,SL03,11.0,,,,,,,,,,,,,,,,,11,China,Sedan,Electric
Changan,Deepal S07,8.0,,,,,,,,,,,,,,,,,8,China,SUV,Electric
Changan,e-star,8.0,,,,,,,,,,,,,,,,,8,China,Hatchback,Electric
Changan,S07,6.0,,,,,,,,,,,,,,,,,6,China,SUV,Electric
Changan,cs55,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Changan,Debal G 318,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Changan,Eado,4.0,,,,,,,,,,,,,,,,,4,China,Sedan,Petrol
Changan,DEEPAL,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Changan,Wagon,,,,,,,,1.0,,,,,,,,,,1,China,Wagon,Electric
Changan,UNI-T,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
Dongfeng,BOX,50.0,,,,,,,,,,,,,,,,,50,China,Hatchback,Electric
Dongfeng,7,28.0,,,,,,,,,,,,,,,,,28,China,Sedan,Electric
Dongfeng,8,14.0,,,,,,,,,,,,,,,,,14,China,Sedan,Electric
Dongfeng,Voyah free EV,5.0,,,,,,,,,,,,,,,,,5,China,SUV,Electric
Dongfeng,HUGE,,,,3.0,,,,,,,,,,,,,,3,China,SUV,Electric
Dongfeng,AEOLUS L7,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
Dongfeng,M-HERO,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
Dongfeng,EX1,1.0,,,,,,,,,,,,,,,,,1,China,Hatchback,Electric
Dongfeng,M5 EV,,,,1.0,,,,,,,,,,,,,,1,China,Van,Electric
Smart,MODEL3,55.0,,,,,,,,2.0,,,,,,,,,57,Germany,Hatchback,Electric
Smart,MODEL1,46.0,,,,,,,,,,,,,,,,,46,Germany,Hatchback,Electric
Smart,city,2.0,,,,,,,,,,,,,,,,,2,Germany,Hatchback,Electric
Smart,Pure,1.0,,,,,,,,,,,,,,,,,1,Germany,Hatchback,Electric
Chery,geometry,72.0,,,,,,,,,,,,,,,,,72,China,Sedan,Electric
Chery,JJ,7.0,,,,,,,,,,,,,,,,,7,China,Sedan,Electric
Chery,Emgrand 7,6.0,,,,,,,,,,,,,,,,,6,China,Sedan,Electric
Chery,zeekr 001,5.0,,,,,,,,,,,,,,,,,5,China,Sedan,Electric
Chery,ex3,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Chery,kandi,4.0,,,,,,,,,,,,,,,,,4,China,Hatchback,Electric
Chery,GX3,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
Chery,E8,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Chery,EQ7,60.0,,,,,,,,,,,,,,,,,60,China,SUV,Electric
Chery,Tiggo,22.0,,,,,,,,,,,,,,,,,22,China,SUV,Electric
Chery,Tiggo,22.0,,,,,,,,,,,,,,,,,22,China,SUV,Petrol
Chery,Tiggo 3,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Chery,Tiggo 3,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Petrol
Chery,Arizzo 5,4.0,,,,,,,,,,,,,,,,,4,China,Sedan,Electric
Chery,Tiggo7,3.0,,,,,,,,,,,,,,,,,3,China,SUV,Electric
Chery,Tiggo7,3.0,,,,,,,,,,,,,,,,,3,China,SUV,Petrol
Chery,Tiggo 4,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Petrol
Chery,chery,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Chery,envy,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Chery,I CAR 03,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
Chery,Arizzo,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Chery,EQ3,1.0,,,,,,,,,,,,,,,,,1,China,Hatchback,Electric
DFM,E70 PRO,95.0,,,,,,,,,,,,,,,,,95,China,Sedan,Electric
Higer,,,,61.0,,,,,,,,,,,,,,,61,China,,Electric
Higer,Higer,,,29.0,,,1.0,,,,,,,,,,,,30,China,Bus,Electric
Higer,,,,2.0,,,,,,,,,,,,,,,2,China,,Electric
Xiaomi,SU7,35.0,,,,,,,,,,,,,,,,,35,China,Sedan,Electric
Xiaomi,YU7,29.0,,,,,,,,,,,,,,,,,29,China,Sedan,Electric
Xiaomi,SU7 MAX,20.0,,,,,,,,,,,,,,,,,20,China,Sedan,Electric
Xiaomi,YU7 MAX,7.0,,,,,,,,,,,,,,,,,7,China,Sedan,Electric
Xiaomi,SU7 ULTRA,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Xiaomi,SU7 PRO,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Fiat,500,66.0,,,,,,,,,,,,,,,,,66,Italy,Hatchback,Petrol
Fiat,500E,7.0,,,,,,,1.0,,,,,,,,,,8,Italy,Hatchback,Electric
Fiat,Doblo,1.0,,,,,,,,,,,,,,,,,1,Italy,Van,Diesel
Fiat,125,1.0,,,,,,,,,,,,,,,,,1,Italy,Sedan,Electric
Fiat,Siena,1.0,,,,,,,,,,,,,,,,,1,Italy,Sedan,Electric
Fiat,500,1.0,,,,,,,,,,,,,,,,,1,Italy,Hatchback,Petrol
Fiat,1800,,,,,,,,,,,,,,1.0,,,,1,Italy,Sedan,Electric
Fiat,E-ULYSSE,1.0,,,,,,,,,,,,,,,,,1,Italy,Van,Electric
Fiat,131,1.0,,,,,,,,,,,,,,,,,1,Italy,Sedan,Electric
Fiat,Tipo,1.0,,,,,,,,,,,,,,,,,1,Italy,Sedan,Petrol
Changhong,cs55,32.0,,,,,,,,,,,,,,,,,32,China,SUV,Electric
Changhong,changhong,12.0,,,,,,,,,,,,,,,,,12,China,Sedan,Electric
Changhong,Eado,12.0,,,,,,,,,,,,,,,,,12,China,Sedan,Electric
Changhong,E-Star,9.0,,,,1.0,,,,,,,,,,,,,10,China,Hatchback,Electric
Changhong,Alsvin,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
Dayun,YUEHU PURE,52.0,,,,,,,,,,,,,,,,,52,China,SUV,Electric
Dayun,rehigh rh6,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Dayun,yuanzhi pure,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
Dayun,rehigh rh8,3.0,,,,,,,,,,,,,,,,,3,China,SUV,Electric
Dayun,YUANZHI M1,2.0,,,,,,,,,,,,,,,,,2,China,SUV,Electric
Dayun,m1,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
Wuling,wuling,50.0,,,,,,,,,,,,,,,,,50,China,Hatchback,Electric
Wuling,,,,,15.0,,,,,,,,,,,,,,15,China,,Electric
Genesis,gv70,37.0,,,,,,,,,,,,,,,,,37,South Korea,SUV,Electric
Genesis,gv60,14.0,,,,,,,,,,,,,,,,,14,South Korea,SUV,Electric
Genesis,G80,5.0,,,,,,,,,,,,,,,,,5,South Korea,Sedan,Electric
Dayun,150,,40.0,,,,,,,,,,,,,,,,40,China,Motorcycle,Electric
Dayun,150,,10.0,,,,,,,,,,,,,,,,10,China,Motorcycle,Electric
Dayun,DY150,,2.0,,,,,,,,,,,,,,,,2,China,Motorcycle,Electric
Dayun,dy4,1.0,,,,,,,,,,,,,,,,,1,China,Motorcycle,Electric
Dayun,162FMJ,1.0,,,,,,,,,,,,,,,,,1,China,Motorcycle,Electric
JAC,s4,21.0,,,,,,,,,,,,,,,,,21,China,SUV,Electric
JAC,ie7,11.0,,,,,,,,,,,,,,,,,11,China,Sedan,Electric
JAC,iEV6E,7.0,,,,,,,,,,,,,,,,,7,China,Hatchback,Electric
JAC,S7,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
JAC,js4,3.0,,,,,,,,,,,,,,,,,3,China,SUV,Electric
JAC,E30X,1.0,,,,,,,,,,,,,,,,,1,China,Hatchback,Electric
JAC,S2,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
JAC,EJ7,1.0,,,,,,,,,,,,,,,,,1,China,Sedan,Electric
JAC,REIN,,,,1.0,,,,,,,,,,,,,,1,China,SUV,Electric
Aeolus DFM,e70,50.0,,,,,,,,,,,,,,,,,50,China,Sedan,Electric
Ford,Mustang,20.0,,,,2.0,,,,,,,,,,,,,22,USA,Coupe,Petrol
Ford,Focus,14.0,,,,,,,,,,,,,,,,,14,USA,Sedan,Petrol
Ford,Fusion,,,,,,,,,,8.0,,,,,,,,8,USA,Sedan,Petrol
Ford,Mustague,2.0,,,,,,,,,,,,,,,,,2,USA,Coupe,Electric
Ford,TERRITORY,1.0,,,,,,,,,,,,,,,,,1,USA,SUV,Electric
Ford,MUSTANG MACH-E,1.0,,,,,,,,,,,,,,,,,1,USA,SUV,Electric
Ford,Mustang 350V-175,1.0,,,,,,,,,,,,,,,,,1,USA,Coupe,Electric
Neta,x,42.0,,,,,,,,,,,,,,,,,42,China,SUV,Electric
Neta,X 500,1.0,,,,,,,,,,,,,,,,,1,China,SUV,Electric
GMC,hummer,21.0,,,1.0,,,,,,,,,,,,,,22,USA,Pickup,Electric
GMC,Hummer EV,9.0,,,3.0,,,,,,,,,,,,,,12,USA,Pickup,Electric
GMC,HUMMER EV 3X,2.0,,,,,,,,,,,,,,,,,2,USA,Pickup,Electric
